Frequent 0-itemsets:
1004 41 48 (130)
1004 41 39 (138)
1004 32 48 (167)
1004 32 39 (167)
1004 38 48 (103)
1004 38 39 (119)
1004 48 39 (381)
677 41 48 (166)
677 41 39 (175)
677 32 48 (179)
677 32 39 (150)
677 38 48 (111)
677 38 39 (108)
677 48 39 (446)
589 41 48 (138)
589 41 39 (158)
589 32 48 (136)
589 32 39 (147)
589 38 48 (93)
589 38 39 (124)
589 48 39 (443)
49 41 48 (177)
49 41 39 (172)
49 32 48 (168)
49 32 39 (150)
49 38 48 (176)
49 38 39 (172)
49 48 39 (617)
201 65 48 (97)
201 65 39 (106)
201 41 48 (183)
201 41 39 (185)
201 32 48 (120)
201 32 39 (120)
201 38 48 (105)
201 38 39 (99)
201 48 39 (451)
548 41 48 (176)
548 41 39 (182)
548 32 48 (170)
548 32 39 (171)
548 38 48 (141)
548 38 39 (143)
548 48 39 (467)
15832 41 32 (99)
15832 41 38 (92)
15832 41 48 (260)
15832 41 39 (322)
15832 32 48 (134)
15832 32 39 (155)
15832 38 48 (99)
15832 38 39 (117)
15832 48 39 (436)
249 237 48 (104)
249 237 39 (117)
249 41 38 (94)
249 41 48 (183)
249 41 39 (209)
249 32 48 (132)
249 32 39 (128)
249 38 48 (167)
249 38 39 (207)
249 48 39 (510)
1393 41 48 (151)
1393 41 39 (180)
1393 32 48 (153)
1393 32 39 (160)
1393 38 48 (137)
1393 38 39 (162)
1393 48 39 (507)
16217 41 38 (101)
16217 41 48 (287)
16217 41 39 (335)
16217 32 48 (122)
16217 32 39 (122)
16217 38 48 (116)
16217 38 39 (135)
16217 48 39 (463)
740 41 48 (112)
740 41 39 (163)
740 32 39 (90)
740 38 48 (99)
740 38 39 (158)
740 48 39 (392)
286 41 38 (259)
286 41 48 (160)
286 41 39 (208)
286 32 38 (222)
286 32 48 (128)
286 32 39 (144)
286 38 48 (581)
286 38 39 (728)
286 48 39 (464)
301 65 39 (91)
301 41 48 (172)
301 41 39 (194)
301 32 48 (188)
301 32 39 (184)
301 38 48 (94)
301 38 39 (104)
301 48 39 (473)
604 41 48 (199)
604 41 39 (236)
604 32 48 (139)
604 32 39 (144)
604 38 48 (127)
604 38 39 (155)
604 48 39 (520)
824 41 48 (218)
824 41 39 (238)
824 32 48 (166)
824 32 39 (144)
824 38 48 (116)
824 38 39 (121)
824 48 39 (471)
592 89 48 (91)
592 41 48 (206)
592 41 39 (235)
592 32 48 (163)
592 32 39 (173)
592 38 48 (137)
592 38 39 (145)
592 48 39 (515)
338 89 48 (95)
338 41 48 (173)
338 41 39 (187)
338 32 48 (163)
338 32 39 (145)
338 38 48 (127)
338 38 39 (133)
338 48 39 (516)
14098 41 48 (128)
14098 41 39 (139)
14098 32 48 (141)
14098 32 39 (149)
14098 38 48 (110)
14098 38 39 (145)
14098 48 39 (540)
123 41 48 (168)
123 41 39 (168)
123 32 48 (151)
123 32 39 (151)
123 38 48 (129)
123 38 39 (128)
123 48 39 (509)
16010 41 32 (111)
16010 41 38 (116)
16010 41 48 (315)
16010 41 39 (368)
16010 32 48 (190)
16010 32 39 (180)
16010 38 48 (130)
16010 38 39 (159)
16010 48 39 (529)
9 41 48 (231)
9 41 39 (239)
9 32 48 (155)
9 32 39 (155)
9 38 48 (129)
9 38 39 (153)
9 48 39 (546)
185 41 32 (90)
185 41 48 (210)
185 41 39 (223)
185 32 48 (184)
185 32 39 (183)
185 38 48 (150)
185 38 39 (165)
185 48 39 (555)
1146 225 39 (102)
1146 41 32 (139)
1146 41 38 (109)
1146 41 48 (313)
1146 41 39 (391)
1146 32 48 (211)
1146 32 39 (216)
1146 38 48 (181)
1146 38 39 (239)
1146 48 39 (623)
12925 41 48 (104)
12925 41 39 (132)
12925 32 48 (146)
12925 32 39 (132)
12925 38 48 (175)
12925 38 39 (230)
12925 48 39 (588)
255 65 48 (102)
255 65 39 (101)
255 41 38 (102)
255 41 48 (271)
255 41 39 (274)
255 32 48 (243)
255 32 39 (230)
255 38 48 (198)
255 38 39 (216)
255 48 39 (813)
533 89 48 (94)
533 89 39 (94)
533 41 48 (248)
533 41 39 (275)
533 32 48 (179)
533 32 39 (182)
533 38 48 (170)
533 38 39 (178)
533 48 39 (632)
60 89 48 (111)
60 89 39 (108)
60 65 48 (96)
60 65 39 (111)
60 41 48 (161)
60 41 39 (219)
60 32 48 (156)
60 32 39 (181)
60 38 48 (125)
60 38 39 (154)
60 48 39 (609)
79 225 39 (109)
79 41 32 (127)
79 41 38 (102)
79 41 48 (332)
79 41 39 (378)
79 32 48 (231)
79 32 39 (244)
79 38 48 (193)
79 38 39 (231)
79 48 39 (699)
2238 270 271 (105)
2238 270 41 (93)
2238 270 48 (144)
2238 270 39 (194)
2238 271 225 (91)
2238 271 48 (153)
2238 271 39 (221)
2238 225 41 (117)
2238 225 48 (219)
2238 225 39 (317)
2238 65 39 (94)
2238 41 32 (114)
2238 41 38 (143)
2238 41 48 (371)
2238 41 39 (472)
2238 32 38 (91)
2238 32 48 (203)
2238 32 39 (257)
2238 38 48 (247)
2238 38 39 (308)
2238 48 39 (788)
270 271 225 (140)
270 271 41 (219)
270 271 32 (146)
270 271 38 (149)
270 271 48 (369)
270 271 39 (484)
270 225 48 (175)
270 225 39 (236)
270 41 32 (140)
270 41 38 (113)
270 41 48 (315)
270 41 39 (399)
270 32 38 (96)
270 32 48 (265)
270 32 39 (276)
270 38 48 (239)
270 38 39 (291)
270 48 39 (733)
147 65 48 (101)
147 65 39 (104)
147 41 32 (120)
147 41 38 (114)
147 41 48 (280)
147 41 39 (336)
147 32 48 (223)
147 32 39 (249)
147 38 48 (215)
147 38 39 (253)
147 48 39 (742)
1327 41 32 (98)
1327 41 38 (150)
1327 41 48 (307)
1327 41 39 (380)
1327 32 48 (187)
1327 32 39 (209)
1327 38 48 (198)
1327 38 39 (274)
1327 48 39 (720)
438 170 38 (103)
438 41 32 (91)
438 41 38 (89)
438 41 48 (296)
438 41 39 (365)
438 32 38 (89)
438 32 48 (227)
438 32 39 (244)
438 38 48 (211)
438 38 39 (272)
438 48 39 (780)
413 101 48 (101)
413 101 39 (90)
413 89 48 (108)
413 89 39 (94)
413 65 48 (104)
413 65 39 (106)
413 41 32 (94)
413 41 38 (100)
413 41 48 (287)
413 41 39 (318)
413 32 48 (216)
413 32 39 (217)
413 38 48 (213)
413 38 39 (221)
413 48 39 (781)
271 225 41 (115)
271 225 48 (220)
271 225 39 (309)
271 65 48 (111)
271 65 39 (106)
271 41 32 (151)
271 41 38 (99)
271 41 48 (346)
271 41 39 (451)
271 32 38 (101)
271 32 48 (256)
271 32 39 (310)
271 38 48 (232)
271 38 39 (290)
271 48 39 (827)
475 237 48 (126)
475 237 39 (121)
475 89 48 (121)
475 89 39 (129)
475 65 48 (115)
475 65 39 (120)
475 41 32 (143)
475 41 38 (136)
475 41 48 (428)
475 41 39 (476)
475 32 48 (308)
475 32 39 (313)
475 38 48 (290)
475 38 39 (308)
475 48 39 (1092)
101 310 48 (94)
101 310 39 (101)
101 89 48 (150)
101 89 39 (137)
101 65 48 (127)
101 65 39 (138)
101 41 32 (114)
101 41 38 (123)
101 41 48 (330)
101 41 39 (368)
101 32 48 (256)
101 32 39 (270)
101 38 48 (229)
101 38 39 (254)
101 48 39 (946)
310 36 38 (92)
310 237 48 (129)
310 237 39 (131)
310 170 38 (100)
310 225 48 (117)
310 225 39 (135)
310 89 48 (190)
310 89 39 (194)
310 65 48 (163)
310 65 39 (161)
310 41 32 (186)
310 41 38 (166)
310 41 48 (547)
310 41 39 (625)
310 32 38 (102)
310 32 48 (391)
310 32 39 (382)
310 38 48 (298)
310 38 39 (336)
310 48 39 (1347)
110 36 38 (182)
110 36 48 (98)
110 36 39 (136)
110 237 38 (94)
110 170 38 (158)
110 170 39 (120)
110 225 38 (102)
110 89 38 (106)
110 41 32 (124)
110 41 38 (666)
110 41 48 (423)
110 41 39 (515)
110 32 38 (443)
110 32 48 (267)
110 32 39 (286)
110 38 48 (1361)
110 38 39 (1740)
110 48 39 (1037)
36 237 38 (157)
36 237 48 (94)
36 237 39 (124)
36 170 38 (210)
36 170 48 (107)
36 170 39 (143)
36 225 38 (138)
36 225 39 (116)
36 89 38 (150)
36 89 48 (116)
36 89 39 (129)
36 65 38 (147)
36 65 48 (97)
36 65 39 (122)
36 41 32 (133)
36 41 38 (671)
36 41 48 (388)
36 41 39 (572)
36 32 38 (472)
36 32 48 (262)
36 32 39 (324)
36 38 48 (1360)
36 38 39 (1945)
36 48 39 (1116)
237 170 38 (152)
237 170 48 (103)
237 170 39 (121)
237 225 48 (112)
237 225 39 (110)
237 89 48 (174)
237 89 39 (181)
237 65 48 (151)
237 65 39 (149)
237 41 32 (141)
237 41 38 (205)
237 41 48 (375)
237 41 39 (477)
237 32 38 (144)
237 32 48 (363)
237 32 39 (349)
237 38 48 (414)
237 38 39 (512)
237 48 39 (1244)
170 225 38 (129)
170 225 39 (99)
170 89 38 (169)
170 89 48 (140)
170 89 39 (132)
170 65 38 (110)
170 41 32 (158)
170 41 38 (794)
170 41 48 (492)
170 41 39 (624)
170 32 38 (532)
170 32 48 (308)
170 32 39 (332)
170 38 48 (1538)
170 38 39 (2019)
170 48 39 (1206)
225 89 48 (132)
225 89 39 (137)
225 65 48 (141)
225 65 39 (159)
225 41 32 (207)
225 41 38 (224)
225 41 48 (537)
225 41 39 (726)
225 32 38 (163)
225 32 48 (366)
225 32 39 (466)
225 38 48 (398)
225 38 39 (535)
225 48 39 (1400)
89 65 48 (243)
89 65 39 (225)
89 41 32 (187)
89 41 38 (210)
89 41 48 (606)
89 41 39 (619)
89 32 38 (148)
89 32 48 (573)
89 32 39 (532)
89 38 48 (578)
89 38 39 (589)
89 48 39 (2125)
65 41 32 (221)
65 41 38 (227)
65 41 48 (663)
65 41 39 (792)
65 32 38 (128)
65 32 48 (492)
65 32 39 (512)
65 38 48 (408)
65 38 39 (488)
65 48 39 (1797)
41 32 38 (805)
41 32 48 (2063)
41 32 39 (2359)
41 38 48 (2374)
41 38 39 (3051)
41 48 39 (7366)
32 38 48 (1646)
32 38 39 (1840)
32 48 39 (5402)
38 48 39 (6102)
Frequent 4-itemsets:
itemset (occurrence)
2805 38 48 39 (89)
1818 3311 1819 795 (96)
1188 38 48 39 (99)
1529 38 48 39 (97)
3904 41 38 39 (108)
3904 38 48 39 (173)
16431 16430 48 39 (106)
1046 32 48 39 (110)
370 38 48 39 (142)
390 38 48 39 (154)
840 38 48 39 (145)
352 41 48 39 (94)
47 32 38 48 (107)
47 32 38 39 (117)
47 32 48 39 (97)
47 38 48 39 (212)
281 38 48 39 (184)
790 41 38 48 (136)
790 41 38 39 (153)
790 41 48 39 (111)
790 38 48 39 (235)
208 41 48 39 (124)
56 41 38 39 (93)
56 38 48 39 (219)
2437 41 48 39 (92)
1067 41 48 39 (90)
374 41 48 39 (90)
1715 41 48 39 (108)
846 41 48 39 (90)
2199 41 48 39 (92)
8978 16010 48 39 (101)
8978 41 48 39 (172)
15618 41 48 39 (100)
340 41 48 39 (91)
789 41 48 39 (124)
3616 1146 48 39 (117)
3616 41 48 39 (105)
105 41 38 48 (103)
105 41 38 39 (119)
105 32 38 39 (98)
105 38 48 39 (290)
1198 41 48 39 (127)
186 41 48 39 (100)
1135 41 48 39 (113)
1135 32 48 39 (120)
1135 38 48 39 (99)
16011 16010 41 48 (159)
16011 16010 41 39 (190)
16011 16010 32 48 (100)
16011 16010 48 39 (269)
16011 41 48 39 (136)
396 41 48 39 (96)
1814 41 48 39 (92)
407 41 48 39 (96)
464 41 48 39 (108)
55 41 38 48 (103)
55 41 38 39 (141)
55 41 48 39 (95)
55 38 48 39 (243)
11 41 48 39 (127)
10 41 48 39 (93)
535 41 48 39 (92)
12929 32 48 39 (90)
1344 41 48 39 (146)
23 41 48 39 (99)
1435 41 48 39 (95)
107 41 48 39 (111)
107 38 48 39 (90)
371 41 38 48 (101)
371 41 38 39 (136)
371 38 48 39 (294)
570 41 48 39 (137)
766 41 48 39 (103)
1600 41 48 39 (102)
103 41 48 39 (95)
103 38 48 39 (89)
976 117 48 39 (106)
976 41 48 39 (99)
229 41 48 39 (121)
229 32 48 39 (94)
229 38 48 39 (116)
156 41 48 39 (96)
156 38 48 39 (102)
389 41 48 39 (109)
389 38 48 39 (90)
549 41 48 39 (116)
549 32 48 39 (90)
544 41 48 39 (117)
649 41 48 39 (110)
18 41 48 39 (115)
76 41 48 39 (121)
1578 41 48 39 (104)
405 10515 48 39 (124)
10515 41 48 39 (102)
264 41 48 39 (134)
264 38 48 39 (121)
2958 41 48 39 (160)
2958 32 48 39 (120)
2958 38 48 39 (128)
956 41 48 39 (123)
956 32 48 39 (105)
45 41 48 39 (90)
31 41 48 39 (105)
479 41 48 39 (102)
3270 41 48 39 (126)
3270 38 48 39 (105)
783 41 48 39 (120)
783 32 48 39 (94)
783 38 48 39 (90)
175 41 48 39 (166)
522 41 48 39 (119)
258 41 48 39 (163)
258 32 48 39 (95)
258 38 48 39 (95)
179 41 48 39 (139)
179 32 48 39 (117)
19 41 48 39 (113)
161 41 48 39 (104)
161 38 48 39 (94)
117 41 48 39 (134)
117 32 48 39 (97)
13041 41 48 39 (219)
13041 32 48 39 (104)
78 41 48 39 (136)
78 32 48 39 (132)
78 38 48 39 (141)
37 41 38 48 (172)
37 41 38 39 (202)
37 41 48 39 (151)
37 32 38 48 (122)
37 32 38 39 (137)
37 32 48 39 (101)
37 38 48 39 (433)
1004 41 48 39 (101)
1004 32 48 39 (109)
677 41 48 39 (130)
677 32 48 39 (110)
589 41 48 39 (105)
589 32 48 39 (96)
49 41 48 39 (142)
49 32 48 39 (129)
49 38 48 39 (139)
201 41 48 39 (142)
548 41 48 39 (145)
548 32 48 39 (128)
548 38 48 39 (113)
15832 41 48 39 (220)
15832 32 48 39 (106)
249 41 48 39 (155)
249 32 48 39 (96)
249 38 48 39 (149)
1393 41 48 39 (137)
1393 32 48 39 (115)
1393 38 48 39 (113)
16217 41 48 39 (234)
740 41 48 39 (95)
286 41 38 48 (157)
286 41 38 39 (203)
286 41 48 39 (134)
286 32 38 48 (127)
286 32 38 39 (143)
286 32 48 39 (101)
286 38 48 39 (458)
301 41 48 39 (141)
301 32 48 39 (137)
604 41 48 39 (171)
604 32 48 39 (104)
604 38 48 39 (105)
824 41 48 39 (172)
824 32 48 39 (99)
592 41 48 39 (170)
592 32 48 39 (128)
592 38 48 39 (113)
338 41 48 39 (138)
338 32 48 39 (114)
338 38 48 39 (100)
14098 41 48 39 (110)
14098 32 48 39 (101)
14098 38 48 39 (102)
123 41 48 39 (123)
123 32 48 39 (101)
16010 41 38 39 (92)
16010 41 48 39 (261)
16010 32 48 39 (136)
16010 38 48 39 (108)
9 41 48 39 (191)
9 32 48 39 (109)
9 38 48 39 (106)
185 41 48 39 (168)
185 32 48 39 (128)
185 38 48 39 (121)
1146 41 32 48 (89)
1146 41 32 39 (98)
1146 41 38 39 (93)
1146 41 48 39 (260)
1146 32 48 39 (143)
1146 38 48 39 (148)
12925 41 48 39 (91)
12925 32 48 39 (94)
12925 38 48 39 (147)
255 41 48 39 (230)
255 32 48 39 (189)
255 38 48 39 (170)
533 41 48 39 (215)
533 32 48 39 (126)
533 38 48 39 (143)
60 89 48 39 (92)
60 41 48 39 (142)
60 32 48 39 (123)
60 38 48 39 (105)
79 41 32 48 (95)
79 41 32 39 (91)
79 41 48 39 (270)
79 32 48 39 (174)
79 38 48 39 (152)
2238 270 48 39 (120)
2238 271 48 39 (125)
2238 225 41 39 (104)
2238 225 48 39 (196)
2238 41 32 39 (91)
2238 41 38 48 (96)
2238 41 38 39 (120)
2238 41 48 39 (322)
2238 32 48 39 (158)
2238 38 48 39 (203)
270 271 225 39 (111)
270 271 41 48 (124)
270 271 41 39 (179)
270 271 32 39 (98)
270 271 38 48 (96)
270 271 38 39 (112)
270 271 48 39 (284)
270 225 48 39 (153)
270 41 32 48 (90)
270 41 32 39 (101)
270 41 38 39 (93)
270 41 48 39 (258)
270 32 48 39 (193)
270 38 48 39 (196)
147 41 32 39 (98)
147 41 38 39 (96)
147 41 48 39 (234)
147 32 48 39 (163)
147 38 48 39 (176)
1327 41 38 48 (96)
1327 41 38 39 (135)
1327 41 48 39 (260)
1327 32 48 39 (142)
1327 38 48 39 (170)
438 41 48 39 (265)
438 32 48 39 (177)
438 38 48 39 (164)
413 41 48 39 (228)
413 32 48 39 (156)
413 38 48 39 (170)
271 225 41 39 (99)
271 225 48 39 (183)
271 41 32 39 (118)
271 41 48 39 (272)
271 32 48 39 (188)
271 38 48 39 (188)
475 237 48 39 (95)
475 89 48 39 (102)
475 65 48 39 (93)
475 41 32 48 (111)
475 41 32 39 (119)
475 41 38 48 (108)
475 41 38 39 (116)
475 41 48 39 (372)
475 32 48 39 (234)
475 38 48 39 (243)
101 89 48 39 (110)
101 41 38 39 (100)
101 41 48 39 (264)
101 32 48 39 (182)
101 38 48 39 (181)
310 237 48 39 (98)
310 225 48 39 (102)
310 89 48 39 (167)
310 65 48 39 (137)
310 41 32 48 (149)
310 41 32 39 (161)
310 41 38 48 (131)
310 41 38 39 (145)
310 41 48 39 (486)
310 32 48 39 (307)
310 38 48 39 (251)
110 36 38 48 (97)
110 36 38 39 (135)
110 170 38 39 (119)
110 41 32 38 (123)
110 41 32 39 (95)
110 41 38 48 (419)
110 41 38 39 (511)
110 41 48 39 (347)
110 32 38 48 (264)
110 32 38 39 (284)
110 32 48 39 (202)
110 38 48 39 (1031)
36 237 38 48 (93)
36 237 38 39 (122)
36 170 38 48 (107)
36 170 38 39 (140)
36 225 38 39 (110)
36 89 38 48 (113)
36 89 38 39 (128)
36 89 48 39 (99)
36 65 38 48 (96)
36 65 38 39 (119)
36 41 32 38 (128)
36 41 32 48 (89)
36 41 32 39 (106)
36 41 38 48 (377)
36 41 38 39 (553)
36 41 48 39 (343)
36 32 38 48 (254)
36 32 38 39 (308)
36 32 48 39 (196)
36 38 48 39 (1080)
237 170 38 48 (102)
237 170 38 39 (119)
237 170 48 39 (91)
237 89 48 39 (146)
237 65 48 39 (117)
237 41 32 48 (96)
237 41 32 39 (101)
237 41 38 48 (132)
237 41 38 39 (171)
237 41 48 39 (312)
237 32 38 48 (101)
237 32 38 39 (108)
237 32 48 39 (256)
237 38 48 39 (352)
170 225 38 39 (99)
170 89 38 48 (140)
170 89 38 39 (131)
170 89 48 39 (111)
170 41 32 38 (155)
170 41 32 48 (105)
170 41 32 39 (122)
170 41 38 48 (484)
170 41 38 39 (615)
170 41 48 39 (419)
170 32 38 48 (305)
170 32 38 39 (326)
170 32 48 39 (215)
170 38 48 39 (1193)
225 89 48 39 (111)
225 65 48 39 (113)
225 41 32 48 (126)
225 41 32 39 (178)
225 41 38 48 (141)
225 41 38 39 (198)
225 41 48 39 (469)
225 32 38 48 (107)
225 32 38 39 (117)
225 32 48 39 (298)
225 38 48 39 (337)
89 65 48 39 (186)
89 41 32 48 (156)
89 41 32 39 (163)
89 41 38 48 (173)
89 41 38 39 (174)
89 41 48 39 (522)
89 32 38 48 (125)
89 32 38 39 (124)
89 32 48 39 (451)
89 38 48 39 (467)
65 41 32 48 (152)
65 41 32 39 (172)
65 41 38 48 (152)
65 41 38 39 (191)
65 41 48 39 (547)
65 32 38 48 (94)
65 32 38 39 (93)
65 32 48 39 (357)
65 38 48 39 (325)
41 32 38 48 (540)
41 32 38 39 (622)
41 32 48 39 (1646)
41 38 48 39 (1991)
32 38 48 39 (1236)
Frequent 5-itemsets:
itemset (occurrence)
47 32 38 48 39 (97)
790 41 38 48 39 (110)
16011 16010 41 48 39 (133)
55 41 38 48 39 (93)
37 41 38 48 39 (151)
37 32 38 48 39 (101)
286 41 38 48 39 (131)
286 32 38 48 39 (100)
270 271 41 48 39 (104)
475 41 32 48 39 (92)
475 41 38 48 39 (95)
310 41 32 48 39 (133)
310 41 38 48 39 (118)
110 41 32 38 39 (94)
110 41 38 48 39 (346)
110 32 38 48 39 (201)
36 89 38 48 39 (98)
36 41 32 38 39 (102)
36 41 38 48 39 (334)
36 32 38 48 39 (191)
237 170 38 48 39 (90)
237 41 38 48 39 (116)
170 89 38 48 39 (111)
170 41 32 38 48 (103)
170 41 32 38 39 (119)
170 41 32 48 39 (89)
170 41 38 48 39 (413)
170 32 38 48 39 (213)
225 41 32 48 39 (117)
225 41 38 48 39 (126)
89 41 32 48 39 (139)
89 41 38 48 39 (148)
89 32 38 48 39 (106)
65 41 32 48 39 (122)
65 41 38 48 39 (130)
41 32 38 48 39 (448)
